customer_id,gender
78029866,0.406947330992
89720806,0.863951820764
41519597,0.61276931309
35234377,0.85282416221
22716068,0.350220258157
39868111,0.132282005297
77963577,0.441491070645
49430331,0.366805371596
69161700,0.660872259269
96088836,0.492159574113
6019747,0.156529332412
79532297,0.0496391741632
62735032,0.488004280817
55045775,0.229932668629
45356726,0.21370360806
12811046,0.62418791612
78841869,0.820687985014
49724677,0.10170577421
65617755,0.12102375487
28386083,0.669752928854
33423516,0.449119101713
69942970,0.0533939417768
78603033,0.911197673577
46967214,0.655927182502
56902795,0.105085344971
31828289,0.335106731521
40691305,0.469305741625
93482866,0.816540880179
19782421,0.6221706194
71946204,0.766309118843
94597887,0.841152626172
95543007,0.760939075806
95895478,0.465624384204
3419519,0.0371838514979
55277921,0.0355908731792
42123803,0.367966994858
78336615,0.331368538484
82606755,0.366184490589
62943829,0.120674547639
59412639,0.496484964386
88583226,0.525626602876
82650025,0.298677078714
75849526,0.858721642638
37362216,0.105941531714
61385271,0.617594451363
43635814,0.257569893065
20634247,0.0186755243391
8928713,0.565498680251
36840873,0.162411859263
24551767,0.429509303296
51427893,0.165108038042
23998119,0.166781428841
25070887,0.373503624451
82656164,0.928150450678
88319560,0.840527462929
26759878,0.698022468937
83063340,0.0916364220157
23560101,0.881016183081
93553972,0.424121736768
62048436,0.356896123494
82203542,0.121308212419
19575612,0.490471383659
961425,0.874687566864
46549155,0.165819224453
83513635,0.407146248785
70307755,0.488092493594
96631712,0.0637541943433
41508616,0.702764852319
58165107,0.134787897128
21417703,0.0957629587357
7582139,0.893168130879
57495074,0.960541538856
22957454,0.302551642635
83046515,0.829208824576
93979672,0.376273075596
54871257,0.947502184468
99159420,0.888398053031
97001312,0.916135080125
81936989,0.125543390333
63560017,0.629693715392
93340268,0.408512834
7191842,0.137309148052
49971781,0.168720227638
29678690,0.904538335274
76133553,0.747714090403
70040545,0.444251600631
51920655,0.779963933876
75448743,0.0611883796534
73740375,0.748416826185
30912810,0.172600186917
64548384,0.496484964386
53210255,0.295680979128
75672703,0.0920195808968
81637000,0.272970515992
37210858,0.792568083015
8558731,0.809760346079
89379560,0.317494231155
64050247,0.628398881403
77097744,0.834639493061
79005623,0.875630331409
70145905,0.495733097982
97814357,0.0819957801868
94211608,0.208058218264
33016455,0.606684750557
82518781,0.365348314383
98687585,0.425862516231
61883472,0.51551625422
41354564,0.330297199851
13682748,0.169258714926
86755845,0.458364850016
74637057,0.151946485957
57501477,0.351306061763
98153083,0.552230500967
13475789,0.897275523766
20085540,0.953177755595
40389341,0.664574616389
24933807,0.410743643382
42971992,0.140824334226
66242493,0.525539056317
61317029,0.295845304636
99699527,0.0516689666357
14652271,0.586456511545
34747815,0.774781941294
98736120,0.153051927923
88027952,0.581080613893
2805830,0.955278983178
36734991,0.946422021638
31346629,0.424121736768
75106459,0.230289089628
85283488,0.159327271412
43883286,0.486760401137
24686795,0.158273950542
37050951,0.232447270814
71688082,0.92957949482
97254467,0.65241095691
39460612,0.394180414738
40912127,0.390936584695
36878451,0.602047855543
4869616,0.373317060726
25674364,0.715636196053
36483672,0.536783185144
85035842,0.0373263038634
83345157,0.626444258753
98743588,0.895940666354
49385418,0.389729117843
34584581,0.170486874578
97351339,0.18335101823
86029773,0.861112877221
75315773,0.864765545675
74850786,0.0519009590401
87640447,0.132344180102
89372866,0.424121736768
26362332,0.498385210411
18260853,0.0647707578316
60322160,0.0351908071994
75781902,0.285876750023
15511971,0.52502569494
56490839,0.331827286096
74376012,0.706110437218
57798368,0.207659572537
28454653,0.723123216473
82893062,0.16306455632
38617012,0.536734613118
42944405,0.859458166471
49558902,0.787662381121
14092000,0.0366879884081
68764710,0.182801261183
48741933,0.0420420668654
57631143,0.869608777904
43834098,0.440821275565
81998653,0.0276891714625
10309206,0.441439831991
47580121,0.281894729197
75699831,0.0737227176896
24616822,0.0800004033169
73175338,0.073468338205
4472392,0.156419250447
82232608,0.204498410861
82386433,0.0818448352559
24871911,0.752737884115
60768036,0.889544537751
35796889,0.23602495098
15042083,0.160395909432
71186181,0.15242631937
11397076,0.574526111669
15115077,0.475312541492
28569111,0.35432503495
67440285,0.0534129275975
55455058,0.35432503495
91646724,0.337789737632
46223552,0.257350068571
82225267,0.831382499872
82854894,0.984871344922
29707168,0.135684520631
95128126,0.727308525241
79129207,0.210311459672
87469673,0.308679774889
21841275,0.441491070645
92905157,0.21088334056
90258692,0.446616892945
29511155,0.193249515111
52646727,0.531716621936
50746975,0.803958589413
48642623,0.141422970419
2733562,0.405259024086
75010111,0.420457784485
53815150,0.864310337252
69687686,0.762703572136
46271150,0.29866278906
28658492,0.420457784485
12175094,0.52213458643
18824201,0.133482413398
4469885,0.519454286416
71461408,0.141031737883
78867169,0.46169491594
27284097,0.318615580258
97343828,0.829430166188
16321752,0.910652414791
32222099,0.0491060862241
36088664,0.0630672020593
86799229,0.528232161138
42418855,0.527755892826
26589647,0.470915310583
91434583,0.43685483826
70414581,0.206902704661
63697046,0.657673422936
25207125,0.825980813486
80452059,0.567202909526
73155567,0.358946830498
49061245,0.763079682993
127946,0.688441945291
46236143,0.134305872994
67901119,0.268777645301
3243044,0.425488439412
1211346,0.449943459074
69549133,0.474086310472
57765004,0.29521546129
21711599,0.422024081141
15435442,0.49755699011
73350115,0.551752951443
84399280,0.333239806302
25876033,0.162794190347
40675517,0.530838929653
24308330,0.499728649799
2098407,0.734481195828
31289601,0.824131354866
4664861,0.351558396937
5577042,0.704885335116
65042737,0.281035581446
91256782,0.45707336102
9922882,0.56400909377
72341948,0.0803301334982
88312732,0.798599506076
95162940,0.277411210582
86585517,0.799000561182
58092791,0.358398383718
53847866,0.551228204061
83915586,0.418589872727
28464655,0.105566434897
81285545,0.721772846068
99622409,0.684117602645
64064066,0.502011998332
6725289,0.310053529372
97738611,0.733030922658
67196163,0.833537607853
94793384,0.474086310472
95908088,0.232466200133
30583637,0.616338041086
20180564,0.903708740844
55237182,0.242765462439
62094116,0.610134859492
40738451,0.387579565119
90573345,0.0668889314505
97777635,0.406179299111
58610651,0.790001477739
56734262,0.391198053122
83213051,0.311963743065
80929391,0.930283868715
73276006,0.37924110896
85092930,0.148115122602
56639375,0.0511204925929
67762606,0.466091171752
8462275,0.20346831922
21588377,0.33645223198
30165349,0.80874236853
91235754,0.576610734257
20759806,0.322662774174
98612933,0.0940894038139
87069325,0.571140473973
94654195,0.949550317074
53198559,0.0764203359457
17398749,0.575324393535
99539782,0.810725812689
4347691,0.417534981893
50211811,0.305926458654
86298795,0.237861496147
43300261,0.445197511293
40197046,0.393562287568
34789111,0.508297059069
63090151,0.363403279864
69269626,0.392380595132
72386019,0.0609069425619
26618467,0.354614048258
99421915,0.0770837266989
85929877,0.934665707172
98252174,0.261774992274
62602001,0.677292011649
96380771,0.474086310472
37025153,0.308893133116
47563681,0.60625176424
63479862,0.731268851323
85267206,0.991081952044
46678844,0.212327206112
66293375,0.424121736768
17304472,0.890389398617
99289665,0.590817800452
94883995,0.266031091605
79010721,0.170090456044
36247248,0.207622913714
32489134,0.552635841105
48753673,0.177545263953
24321064,0.337950375227
34124149,0.162056211981
68945476,0.365522194447
4987087,0.0334167757812
78720273,0.370936255426
15040528,0.702828700762
56436494,0.0427208901438
88449338,0.441491070645
39855298,0.226859747051
10748004,0.322968135276
60230079,0.211912759997
20982341,0.508503426459
1139307,0.493175001682
22564251,0.0695902565744
42391654,0.38832530483
42863380,0.653449686246
97254884,0.796912772741
4707639,0.448031331517
23119288,0.434309072391
28693893,0.640050631671
4316393,0.789779211032
70170473,0.661667735394
20494087,0.289249572476
60471515,0.0571238977743
15321146,0.146714463747
74697056,0.781918012084
7864129,0.304322578585
11819055,0.161039122165
19423861,0.438323200823
18915069,0.909118922428
48087576,0.336825716582
74229871,0.823189452988
67075839,0.381354498558
5205423,0.113934502084
56006743,0.238430679999
58015523,0.593132489692
19368278,0.0651192356784
27673939,0.299444298772
37397665,0.711142818454
17331961,0.297878337719
93358299,0.809740298491
47403816,0.768344762756
63636771,0.599995944396
2740197,0.115826456106
24351865,0.176998792246
81546263,0.399932974679
68607680,0.739728118187
31420997,0.400423554183
87921552,0.441491070645
94327036,0.508831729836
19195790,0.929056057549
37425501,0.453463129427
48778236,0.528741317801
99295997,0.954512907479
3284483,0.13707185837
1867994,0.282995565095
19270512,0.395509594561
14275743,0.34376310816
70951201,0.268998412197
45728687,0.721613119396
80654697,0.219349418716
89487928,0.209534802307
25868288,0.106099834418
93939541,0.225973887509
35216221,0.658632252935
6732250,0.0707104547209
87259796,0.248199739336
89903581,0.377773172847
76449337,0.127498072055
47934592,0.245388828808
7832145,0.378581322801
55035689,0.0977905167974
44491596,0.312197733831
38220721,0.219991485604
58627203,0.134027027228
7722362,0.0560745264169
77568883,0.0720863788247
46876368,0.447193063065
64188812,0.482389562802
6710884,0.775887994378
32137332,0.571530248408
9185090,0.33487643565
10763919,0.787775450701
53545689,0.0557840192827
1177740,0.420457784485
79843973,0.0853451138131
13902815,0.125629105325
26467726,0.348759325819
34767686,0.19851128217
5998515,0.857735084353
95960373,0.556502553811
46000408,0.919108199516
7267558,0.875743685461
35759626,0.38298128661
76310395,0.647145788122
43934227,0.378335347319
16761497,0.542537039821
71893817,0.338726969997
51187752,0.419780745755
18894701,0.312921522311
87743758,0.414415822813
68444868,0.035864676837
96051203,0.189609766158
44698445,0.972259435984
96189210,0.449943459074
61502221,0.885262421166
43894350,0.501875275271
86371933,0.0784084071994
60164248,0.416748174334
35424326,0.364909326035
83669219,0.886475367857
4259997,0.392196770273
73341034,0.353456477107
42706169,0.818103356388
25824736,0.510514443147
40506156,0.408260343255
86950233,0.174544870995
36209184,0.458364850016
76073429,0.407304670113
65292213,0.512745235743
15659879,0.206394709159
10058557,0.32351971532
31733299,0.198080065242
61431388,0.0758046147445
29387755,0.111448600658
48254713,0.52541961748
79715080,0.59967022816
21461075,0.191419960319
93024496,0.0799121846428
61134525,0.885558217593
44128900,0.383270740963
86992060,0.593465172664
64938093,0.430242906781
61821103,0.300579088035
32861121,0.49603935602
68363141,0.423354513024
50851892,0.359730141939
85002173,0.0635729794022
50726996,0.548919101889
19816808,0.3415815775
60105418,0.220383661871
83159171,0.990273783649
26899287,0.341262520134
17929375,0.435039049981
16671175,0.404818322733
65625505,0.0616178546333
86892524,0.368797440361
80063130,0.862548761785
17044298,0.0660438113599
64768263,0.90136627283
19776711,0.863450490727
31588161,0.80023648625
91424609,0.213598309801
9987401,0.420457784485
29293837,0.449943459074
13028904,0.519118019998
96793902,0.0446115165687
79850492,0.134540125703
89117677,0.430893528326
16575331,0.805878043109
74322014,0.278133733843
74666069,0.740473247909
25882049,0.366867908189
12615543,0.139635771922
81388660,0.673477642874
92981530,0.610683226244
38841087,0.266548519252
15993282,0.865204032227
19908111,0.425488439412
58161351,0.220601456891
8989665,0.63805802011
29913705,0.374905068085
2493740,0.424121736768
60038858,0.058227642472
85902713,0.205775018637
67104228,0.460957466327
83835729,0.221529853795
28824618,0.473773834993
32467842,0.952452735883
69906772,0.648909588093
55086907,0.424121736768
3368868,0.431059728084
90687929,0.128643578737
32569061,0.870246047274
48738935,0.510352629951
77821007,0.134847815936
67328641,0.589755833168
39133728,0.0588719950148
36422352,0.420457784485
64222251,0.376035549807
81924309,0.203971534015
85564743,0.737803653053
35444959,0.0319416054011
74302740,0.0377445767783
70988604,0.52049131571
57671345,0.504416330563
87706762,0.0385006739279
7125539,0.417261374864
2810793,0.476211303492
13210353,0.4259736872
98814674,0.415091705827
89080223,0.277766137608
36940981,0.509752069965
44653968,0.327741135238
22378093,0.0497631332048
75444663,0.228862740074
16044366,0.678926041369
32805024,0.942697794655
67440736,0.34311061343
31958154,0.0843729178074
50986158,0.468847825022
4444740,0.267837997564
64392377,0.852823814555
70917262,0.564885431423
99257244,0.844792272709
21791384,0.435010355704
16267765,0.880864490114
78970218,0.305217713707
58803010,0.811259246006
50129303,0.0222241431482
80022190,0.766795499221
15742901,0.118768888326
15462118,0.559269117476
21383331,0.921150814593
13302287,0.640512104164
53696635,0.561701136206
59772148,0.376035549807
52011821,0.529612327797
4479599,0.458872705913
73189859,0.458364850016
38994119,0.41385404067
89546168,0.618201326138
25581270,0.112539098897
86452879,0.0580243390349
72471571,0.801913229625
12051455,0.706987217105
73483231,0.231669306721
34827776,0.13666815703
64752743,0.16318526703
69876998,0.286419788777
19196586,0.0635842052233
48863277,0.268507110701
37884416,0.2771811707
45750252,0.482870087445
59924985,0.461427991171
60159397,0.434246890226
52457006,0.818221958432
65571186,0.325810162177
69638863,0.113919587037
83577667,0.930311083277
68859425,0.617480055786
13670767,0.495047256738
60151282,0.788200807792
84877317,0.645546931966
78773470,0.147312066876
13756442,0.119295359428
72148596,0.653848982158
45457016,0.845089655628
81821284,0.869012467507
71373271,0.197105103191
72525197,0.758807756631
77068875,0.205126723981
96198451,0.841374945905
52513416,0.164873267784
137367,0.417272667056
17433826,0.810199430239
64664590,0.0676056048795
61531890,0.673059089152
75474864,0.511616724861
54185672,0.12247965405
30937173,0.0854749282247
18265734,0.0441906860373
81833822,0.436627842974
24774702,0.416751954756
40208033,0.806179025966
22144602,0.424121736768
81404322,0.184134761687
21230067,0.69246244431
57818455,0.448425391367
33711854,0.0342702115792
63576914,0.441491070645
67149540,0.153495679174
49575501,0.293750740556
8779120,0.923469432079
23495851,0.659976144623
5151866,0.17382284427
59676418,0.185680067418
97231090,0.255635033822
61942794,0.84831526715
2992486,0.39171095312
52439629,0.861678657542
92693027,0.59967022816
24865095,0.619962757986
71219052,0.167477926885
21794621,0.654022144139
78208546,0.434804823664
11865703,0.773905953041
80934822,0.441491070645
92030796,0.284999564766
3238487,0.53335005889
36120546,0.771536780096
55301181,0.492177659083
62345856,0.7168134191
54677927,0.68089213987
88991035,0.408758501041
61242490,0.726957357315
98230530,0.334986897218
71474169,0.302141429555
64887407,0.683569494287
20093543,0.0636728047978
93556332,0.0818748501852
74428229,0.810253027557
71598295,0.293883366068
74143191,0.668894425757
31934035,0.424121736768
93364246,0.966816455007
44790747,0.212579288229
16102335,0.291284861756
73977285,0.785361721441
22358381,0.397440395404
11621687,0.386779946189
90077714,0.483950591917
42178458,0.409985468803
25230715,0.309892561636
16331369,0.879087523012
78996587,0.0705396987501
28853181,0.584016659588
27583358,0.891121210939
11576272,0.178202063249
73372506,0.433574072638
92243195,0.226623911881
2768803,0.0571271213212
903961,0.606516262079
8367960,0.449302065906
2942372,0.321112806607
31897225,0.417995517557
62857590,0.0710053062973
16065892,0.330945595552
35765854,0.290096792441
91468542,0.462841391777
5613605,0.660209198926
51728818,0.522167767915
53092510,0.426768141031
76065011,0.404531138313
43942445,0.414838000694
70213178,0.116077495034
62223163,0.629226143749
12149925,0.045336494077
14713603,0.502825050343
39248782,0.501338281097
17913186,0.479805530759
31000653,0.396520309781
92773945,0.113510375973
17384779,0.880301804335
13379653,0.938886876338
25605244,0.863427709033
81112840,0.420457784485
13388782,0.461372930627
51643708,0.838143326822
17361562,0.376035549807
67532973,0.3950264183
81564760,0.0641539312294
38138134,0.56945556306
9279923,0.165086040289
37773393,0.244796994458
64568194,0.886440399381
62450762,0.11746958812
88971561,0.939781464901
96482107,0.288439806876
59068979,0.424121736768
4067941,0.341516715092
39725691,0.603722132087
96296215,0.195530085328
88759924,0.228089802775
79678716,0.362903374224
63729265,0.910638621388
67042710,0.835773221742
1088175,0.754783944595
58409683,0.394350182357
18903746,0.319258614909
20667233,0.187195202941
29364402,0.949184635639
90621440,0.802762969328
92128235,0.712421193054
62810506,0.338726969997
54313259,0.161987326957
65128317,0.316122917666
33273458,0.424121736768
55262942,0.16446906726
9898769,0.57022631115
75759478,0.390993134044
76988366,0.669671458339
84807183,0.0943142977245
61900989,0.223989920109
59061421,0.424121736768
14300407,0.330970835904
40173233,0.658385418558
11763909,0.418756045246
61880261,0.297377712468
10589831,0.966597724847
39729757,0.827603097439
57069387,0.406871878025
24021156,0.854318242724
10711025,0.164084121126
1087616,0.451811517689
5934823,0.264104524107
74612100,0.141024941656
76170259,0.250682027215
83704249,0.948284649547
34977500,0.110816890822
31195009,0.572704503924
21006134,0.424121736768
75612674,0.0888533058316
98028774,0.954422284156
64522548,0.0373958652499
37922169,0.244101179237
28566958,0.367444606584
69323403,0.927364512254
56420502,0.351597509431
98751581,0.0869449663746
10656890,0.264140486492
97566920,0.438617260778
6920906,0.875071632976
64099732,0.653070574936
27145285,0.809655723727
82234705,0.844107325104
82072486,0.417501902968
91123473,0.562107581637
59532496,0.0532864518669
65075641,0.581391364557
32564509,0.818346160931
37499325,0.912946031322
6077466,0.061207179845
18201273,0.562340877034
72751958,0.332718192351
89414301,0.322733450792
51027977,0.319779474083
76658003,0.0392611411839
71805563,0.168401786194
87826275,0.616582135647
54199565,0.0953212086203
81711797,0.0768973602736
7479579,0.540680010601
42353680,0.209890117986
69598297,0.549266530246
25021061,0.425230254693
92251335,0.445197511293
63121791,0.858740417362
59398993,0.645536188284
98283387,0.813599855004
20674086,0.0229588918265
19562337,0.32090842489
60003965,0.499295277493
67924508,0.106939406121
66118785,0.210102404022
98371903,0.603487687836
45795926,0.219282571245
61399891,0.0584193294555
29874386,0.707054137866
7999570,0.558874908274
71512641,0.465624384204
8386564,0.187558595898
546786,0.190870441245
31593977,0.732529055754
55200262,0.207528479533
1115426,0.909153639035
77189566,0.459478818506
54825984,0.502068909533
78538730,0.958447847223
14252692,0.0472781283508
72856775,0.3575935335
38677204,0.458872934822
67608216,0.881808412103
58310145,0.420562341587
9391844,0.20207890831
28177755,0.214639459559
43021363,0.0356139138753
71739556,0.221212354534
27398217,0.983562473751
16867721,0.0335364840667
15267436,0.0828380973314
69415814,0.251725114028
4974442,0.930250112301
26127374,0.941396910726
9518822,0.0880803396649
20678392,0.047114483817
99285854,0.0382783313993
46577243,0.338726969997
84581843,0.176352626982
43719841,0.696199080887
38890720,0.859176802863
79241506,0.1560445364
81469705,0.470608887747
39950974,0.396276270402
52032698,0.416699864849
9464652,0.254539858368
66145899,0.618317638976
40985902,0.888717410839
7087306,0.403066457768
31144163,0.494658492098
5540528,0.219667543679
50517114,0.943262812486
91983549,0.106921588257
39584223,0.0536143938743
19898375,0.445197511293
12075801,0.684056769395
63908670,0.190486146817
5503337,0.048572841773
76131079,0.39148595486
43085507,0.972825684933
27542007,0.430242906781
70291802,0.0495158956196
53232417,0.465779344215
29643080,0.0832980770175
70956280,0.12464271288
72557966,0.333843471962
71276247,0.128943795588
84105822,0.133333558659
94091803,0.420457784485
27923912,0.0979148123433
55155107,0.416751954756
30915783,0.360520689755
39002418,0.168219868505
35151009,0.841098582343
76092488,0.38298128661
635849,0.162352791655
38584256,0.465624384204
36667035,0.730180823717
65803757,0.985590439185
38688843,0.0803157319232
97184762,0.195579712366
83770587,0.29198146777
97345452,0.453986611804
95142990,0.111813862413
53296243,0.736359955269
7537770,0.0694840205657
16806190,0.229276130588
29122508,0.571705862681
83733978,0.82311614706
27170316,0.936814249184
76583555,0.267545988917
14587736,0.938115171955
27913607,0.319707550158
34851657,0.807281392252
31025203,0.420682760689
24040537,0.0709829937395
35568001,0.1903924734
17880287,0.080393951257
10805399,0.670084925388
37649427,0.0372377387067
12826852,0.801207313856
11631584,0.495429251799
32235956,0.657022514756
92287593,0.526208346058
79304680,0.681883063377
63567342,0.345777970779
13466200,0.475486145212
32367036,0.771993489418
58792452,0.809221499762
45708558,0.810950454243
84767947,0.696003179026
88146770,0.607273688715
55352054,0.234672586872
63592952,0.170072800001
61977775,0.207021266374
5633658,0.164283890764
12889098,0.165113796031
46857524,0.420472951591
70852678,0.195211207628
87644502,0.522322735691
69867854,0.515399326551
61267221,0.408622663451
35652444,0.198580669954
80409954,0.957043585265
5041537,0.0586187151178
41914154,0.353613256931
71791698,0.288642178462
32497523,0.0638877622854
99157874,0.251828322617
6915792,0.30345997434
378318,0.766509388616
55921047,0.360552914061
6466909,0.111615595323
81777225,0.0618603209252
68897199,0.439168684501
74514929,0.0741018782151
48992497,0.11337554963
17537261,0.0604171442289
43034825,0.271225913874
59672142,0.313072287365
98331257,0.811917297967
25501376,0.964171873426
27591424,0.211579515844
33644001,0.650465028181
27082609,0.434309072391
63043067,0.444108970967
95600625,0.475281029388
90545910,0.0838706387427
32131601,0.914527691613
25464048,0.377247133533
40794899,0.435039049981
89277710,0.799989101579
36318766,0.661882684035
58017754,0.424121736768
90869648,0.773855362471
9893137,0.538448687317
48737736,0.360552914061
20714301,0.391976496533
89892876,0.514829961585
72660931,0.428800185774
10845911,0.276953140639
62131392,0.827176357324
50964651,0.889143128471
52742755,0.0612869422795
34897653,0.356896123494
54840306,0.0942651155223
7802557,0.662447326748
62165080,0.312768838586
69712465,0.0629169513293
59636777,0.0664944627807
40842773,0.195999526566
57651456,0.367431900409
16711781,0.964871448641
70335057,0.245787255905
91475168,0.0486473426573
63173740,0.65159718906
74040264,0.425093445796
54678951,0.673392892922
32011956,0.19347877409
35071735,0.0724227849485
39761389,0.184993085711
28177840,0.0613821778097
91288568,0.440392601574
48970597,0.117486848245
94883274,0.305664518277
29328681,0.501884359719
12178012,0.421032520776
81768650,0.89444911468
41676509,0.677643042118
23867275,0.926389465797
20490011,0.20191855001
5680700,0.429358542436
69079911,0.0464345796428
10506836,0.419678694942
89292619,0.317309048149
94098205,0.222565320439
28721598,0.63631076855
78835307,0.781780201299
79387154,0.114298906704
2340137,0.927902639123
76824089,0.0745708026955
95096481,0.195387331391
28993835,0.386810832738
34213354,0.474086310472
8180048,0.575324393535
30564909,0.471979952151
29560954,0.416204269076
88824982,0.159044783827
38178693,0.371174731462
67717126,0.719630976354
77582760,0.845293504979
9967644,0.0579580074681
46798020,0.655733519384
47843594,0.793919194318
84688545,0.910900490056
22222581,0.483671737218
25670842,0.369567274852
14905888,0.694015551785
68456799,0.382290362731
79854567,0.611985891069
86504325,0.198536483863
29640440,0.735560823972
49962107,0.0206050753495
44853390,0.116496016421
11822388,0.814329070843
34413154,0.0385940890372
40077085,0.315627707677
