customer_id,gender
80613198,0.381156408423
7923928,0.28495718641
61952744,0.669304359145
81881468,0.909777592102
61726597,0.245312924627
2491620,0.578375555565
12010535,0.956699776749
31489742,0.766332683474
66600468,0.445639016554
3996099,0.384568004364
45281708,0.196998899264
39796731,0.386149210094
69270294,0.83477433397
36201953,0.305735366895
83655199,0.198105549211
52676628,0.114114726252
71430149,0.335175326992
90849430,0.171357930975
91731161,0.119053968626
20757435,0.405844619711
89722350,0.405165713601
68832301,0.0225411316553
11370413,0.585628284573
38016815,0.972314027939
97102876,0.281200384456
67292802,0.327628437735
19140098,0.598909820188
85463132,0.563195422175
48101409,0.826595340954
72015340,0.101854877437
79157249,0.321231017121
42253470,0.174930724253
26175665,0.211419288119
94047214,0.928246225015
17039869,0.0278820624786
90796706,0.124901136187
85508463,0.850340772294
45993845,0.0838730967355
60875936,0.0251736002566
22471512,0.613260665066
27995307,0.186549449681
85702844,0.478956987525
21996327,0.458872705913
31155703,0.137274471078
86452253,0.814035825695
68896019,0.593090275522
57925369,0.197559474777
30531223,0.102277493306
6445707,0.493415701537
77232640,0.586576265264
85692112,0.200125396623
90601024,0.449119101713
89471122,0.875756664688
65983905,0.0955823766434
34791180,0.424121736768
18932060,0.833531802341
35476711,0.964734045907
45123326,0.692865767058
64637880,0.293694213927
12942642,0.956717749441
79728544,0.230029010865
19742951,0.41004322859
89339102,0.418274655303
40000227,0.499490454549
46180411,0.0534567305411
21106621,0.282294920183
29476508,0.825681185481
49057698,0.057267536788
36781400,0.442343884513
97994480,0.341241711625
25758474,0.0449810128248
51358237,0.118923204353
86167681,0.0997741432027
272657,0.112709918911
53571593,0.512366418386
61090794,0.928622739853
76553385,0.316268883441
31513807,0.933916249136
35274106,0.410744330703
10328342,0.211785527065
71331376,0.157682329033
2329892,0.551828856132
51147020,0.438369264886
8343937,0.653332633697
34055503,0.889205122102
7934309,0.133992834224
63278887,0.634848792281
1308272,0.28036410681
81744193,0.966932779161
18040048,0.851775302072
26519326,0.739481447249
85738855,0.156585137463
20306938,0.480236772391
19411412,0.284306718891
8573680,0.22767949342
5915744,0.36825297063
42809309,0.424121736768
43550880,0.981547834962
17299088,0.845715318151
97821953,0.263726575815
92902436,0.180557979694
38877775,0.377919015952
72140437,0.264883521028
31405907,0.252327376716
93810487,0.229010422131
12749531,0.333126266268
2464493,0.424121736768
43860093,0.205562736308
32744799,0.0711049283314
28681720,0.830058853138
49817949,0.276572067486
80012667,0.224408614377
10875817,0.701890936097
52194263,0.157244034967
45467593,0.38854925869
46931053,0.849435129684
93877315,0.0627874233441
36212426,0.345823327517
75685115,0.367593663524
70372326,0.131434389348
7796559,0.436640713801
93670252,0.740483426685
97920990,0.0688310031934
34204036,0.228710268043
43768815,0.874807473114
65190849,0.452425040889
61336379,0.905985236579
16083891,0.417061333941
72031273,0.293726864923
62312250,0.525866763624
30190284,0.64411805297
2177252,0.873404673739
37998052,0.649487495778
7278214,0.201587050438
54593643,0.291626925614
4020883,0.695676911347
36028228,0.595635231307
98486569,0.416705771848
87025871,0.46423339779
87592864,0.588582043138
81557213,0.483457383613
12548009,0.24178503118
73020815,0.32861387312
68309319,0.433522861274
52388516,0.677732964311
86384004,0.479307570544
46479242,0.0413313298693
98410081,0.702506856099
98044201,0.352466222527
74621121,0.396727322805
93136428,0.659252410462
27718329,0.424121736768
16923362,0.269879327305
43930125,0.280417278982
96150651,0.842214442125
95796340,0.678799283435
55538514,0.41795725204
12036459,0.0611433456691
34918387,0.365581447618
18451037,0.367721904366
42087923,0.231381105978
82019973,0.620709524376
73598812,0.314459237345
6736634,0.276274700447
20486011,0.84136002969
52771053,0.726910952278
64546343,0.22407877833
76169287,0.297735262562
90522298,0.338018740601
91338415,0.427764881938
43497279,0.114463895095
99442647,0.474180311994
8586902,0.227399377038
47419963,0.661138671933
22027912,0.23283089865
15428955,0.348194181115
62323241,0.21494349129
31448278,0.613946510018
77097428,0.327734463837
32872364,0.122264029352
71890029,0.67937509625
36772124,0.866817958046
39408065,0.190017010463
8578679,0.246120771708
84791354,0.319451581969
93021647,0.474086310472
81271975,0.897889433453
26503902,0.0460192183178
55652847,0.45026757844
19786837,0.689270794431
12781840,0.541568180839
43318158,0.273320999639
96730687,0.710291045461
13498047,0.50126284402
11468930,0.362047322013
64530618,0.466262513958
11325341,0.153344982374
18597595,0.293131636754
11142729,0.925142466727
114348,0.789987216821
39873090,0.785351844816
86259433,0.247779108159
61659690,0.424121736768
51528785,0.577238857489
23200885,0.769634248266
74340205,0.274027098488
70042394,0.290364525939
72987018,0.299346982184
38707022,0.85004533502
42349925,0.615113491967
43006473,0.470293221184
68967565,0.206818266096
21343114,0.431059728084
58053783,0.0452958314402
22332292,0.525754915071
5970496,0.230304994235
35726426,0.130804597299
26557373,0.933040685489
96305302,0.244001929577
19472226,0.13366206426
89333392,0.178617012244
91870575,0.870742192749
91104747,0.286791895005
50009033,0.391097906542
23904796,0.209042392994
53523819,0.95009865573
61949485,0.0951602979226
7308945,0.417162691801
91720389,0.737739379333
96511163,0.364316936143
38783952,0.397247691801
52025881,0.361509759854
48380112,0.354562958933
47725062,0.447791322267
2956076,0.0536499232075
13398107,0.472533160276
85320913,0.312909879135
19295298,0.120241352377
53042935,0.0690591868815
19722089,0.681416988997
94894701,0.794322715149
86748328,0.77119486734
79035179,0.739733171862
87096350,0.438499202741
19690353,0.903014112558
30118153,0.317637492764
37530590,0.0833214890435
69971972,0.663986496271
33249832,0.188496547808
6329922,0.104935899936
68671525,0.101035587658
30702646,0.4965949258
93350383,0.976652127931
71784584,0.542744162594
35200352,0.867846089189
30629722,0.86016092103
7969887,0.919739939268
74128530,0.233178448181
67232660,0.741214540187
68893149,0.260837312663
20644899,0.543520068976
34661969,0.699624897388
78370125,0.424121736768
66923876,0.343886389345
58798311,0.330016989998
99563845,0.361308653145
99451669,0.33171921178
90274663,0.430242906781
77230698,0.538947248152
24331428,0.172412320368
45227053,0.107187017764
80249747,0.636180751518
69802115,0.455840988128
59953125,0.247451306632
22802134,0.617576400331
79574943,0.406871878025
21654299,0.551382169814
70741079,0.564248489188
4077514,0.878689106461
62279169,0.456569657914
97247338,0.718344423369
40040637,0.687240429105
29153041,0.266224215286
61928724,0.29369014122
41924835,0.326017575645
39843429,0.08536357792
21734206,0.14175793505
21264734,0.0883816456489
97442926,0.46708589781
63178980,0.488551922154
44611289,0.900457675499
58313441,0.20187618141
31725904,0.398718192998
68012693,0.547817909411
59573640,0.934042317698
61490379,0.424121736768
90990235,0.437213725756
52165266,0.449943459074
57271742,0.752562952045
16197496,0.961419472567
94948218,0.338066025977
6058567,0.41795725204
74992220,0.45423275097
15205815,0.707275187631
50474809,0.137725671203
93189792,0.610950986632
48175348,0.886293073806
21693097,0.753675311059
45258227,0.7843211951
57052980,0.0312871735094
34746864,0.946306298412
88811974,0.424121736768
63749972,0.729882092755
84765219,0.502491776134
82082452,0.752857920448
27252617,0.86564378877
75828785,0.172764577895
22789341,0.517337702529
87580670,0.537579569963
85336948,0.293736726929
8241012,0.0759077154028
64617678,0.929313110878
82637921,0.408863247723
60334649,0.64343997179
4891744,0.148883117388
49524835,0.165797844919
27177913,0.921995141461
58463825,0.551871770323
51656161,0.789988199736
85791877,0.500091742284
78437901,0.243846440219
31686248,0.442430681422
48290280,0.919816649348
73554785,0.429677592931
34954119,0.217056920595
95514985,0.267137680823
13034121,0.397247691801
2264868,0.557476617922
11421609,0.117197304748
27021493,0.301903091211
85394542,0.210525156984
95127980,0.554390602747
62723208,0.449119101713
69243840,0.901146257577
69006499,0.193482999164
63547841,0.874924419868
69698446,0.263371220597
16412935,0.441491070645
65258798,0.622031315806
84899516,0.0668260555471
5666378,0.0534947631258
55506779,0.450961332604
39077584,0.969830194466
84786346,0.992497443916
82577816,0.0663146293058
25768503,0.441713732027
39020827,0.741686842024
95297546,0.0664564260805
35760376,0.588853571294
72726543,0.465624384204
59971322,0.363542207398
9282182,0.430242906781
84524540,0.137597331733
70503463,0.136264912965
30118259,0.486288624139
93409100,0.916917705744
23111193,0.622763906715
57350950,0.25074629972
67465341,0.587941054339
77305367,0.579075911513
9036453,0.743444952368
78603727,0.0782057606201
42592016,0.0731701570723
27475907,0.496506659818
3850938,0.434152121823
24943882,0.121695535441
76878167,0.75658448
82338075,0.697725248096
16795304,0.863241308369
92881935,0.157216659561
42928556,0.432656355612
40845931,0.306312205119
23249307,0.418862789372
62076715,0.293460373757
9568127,0.368246570794
3812843,0.861286315121
54786851,0.83256425171
61792627,0.493108503304
28495076,0.312200996074
95833087,0.61161227817
96490465,0.307380204472
25873481,0.114390792254
53645677,0.821860724
50938480,0.879029615849
80678417,0.755238211708
66153079,0.441491070645
40868825,0.710271015806
40333622,0.335641466845
94904824,0.845040981067
71507873,0.198138707262
69978228,0.313032513802
39582005,0.504728341518
23265782,0.199606061001
15786927,0.144771183308
38051143,0.7056447509
57582108,0.31921098882
57206593,0.567732402302
33869172,0.248487679896
84502173,0.547515568726
16692763,0.374731260541
22444378,0.0430840949993
50665246,0.329898221485
71758343,0.404708096524
70367577,0.487312331725
86049699,0.765109626184
8248366,0.630458802658
82239419,0.696781410211
98860494,0.60282293079
98641168,0.383468404301
73062350,0.651542391234
47412460,0.0898415891587
44169982,0.916368704759
17695034,0.178971300659
20242292,0.288245644658
9210299,0.247840558458
3640332,0.101019987028
67118981,0.0480761212304
96730312,0.403198627143
14230443,0.384806119726
21166839,0.962417356836
44873974,0.449119101713
93318533,0.0933850983853
29590075,0.504477552179
5658526,0.423021839562
50015929,0.474086310472
42363434,0.27296514396
86908329,0.457645836281
20181536,0.391097906542
51768063,0.404878469266
9628464,0.520909592575
99585323,0.0394374691836
19664544,0.404667206319
50388916,0.0527933779597
90334624,0.205315185679
9546077,0.464159114439
33036113,0.859625888849
1109129,0.78844587046
33559804,0.267585316289
50309844,0.255791526553
24723991,0.563038441434
29242919,0.971760381398
24372365,0.313362304194
85672181,0.860159720585
86977246,0.55778671515
91345935,0.604130378272
20011606,0.108958400687
89555284,0.854994034977
39863574,0.281686530039
93478197,0.813538158682
68078489,0.0968639418227
12070067,0.312965110459
47511758,0.903774298338
6142398,0.0472880938352
42814673,0.210458352707
28289457,0.925925160201
47689124,0.903466847158
72256116,0.685482345144
36850034,0.332439648285
44766825,0.122363626015
53627743,0.121914428647
81193678,0.19296365051
24150050,0.410781047934
94238500,0.207955977764
43803219,0.115917757279
52203393,0.720501038995
35639928,0.911941972633
41733016,0.288657492163
30275100,0.431059728084
42110434,0.428629537897
7636954,0.0257511274656
80099081,0.502794207792
5192089,0.59967022816
78024219,0.288632598958
48263763,0.890854119925
97167196,0.0971225576424
56455029,0.431683304541
62498399,0.938459222
47770801,0.882971312089
86349761,0.307633581863
98647005,0.300275110539
10482140,0.55195358053
64373283,0.0600271499261
17487230,0.570776061283
70932702,0.917312071778
79361268,0.225194837932
2518708,0.237743534474
21453519,0.172676010793
76357189,0.427686279505
46411454,0.375924154672
65962287,0.0871787417305
66333061,0.050643382778
41570755,0.388641830401
87042376,0.755160062685
31190735,0.575324393535
78661245,0.119059122668
54536278,0.599466423226
36798944,0.221996850181
2532836,0.527630470719
9314238,0.334439186415
51897936,0.458364850016
33962160,0.367466239914
74611939,0.088709717812
12284486,0.516906239273
66019252,0.0950686131488
22755426,0.828489008911
80117442,0.163264354279
92095919,0.117624603383
82256137,0.216999928025
40896482,0.292119659647
32721794,0.425094413242
59822250,0.135704484412
984061,0.086722618358
93857026,0.892573277177
69015745,0.218024147613
83606802,0.346621335865
84068355,0.420523438208
35041097,0.43853644256
21957836,0.560249042279
29979034,0.871131947384
57114416,0.580692405622
23089574,0.346935104751
42270256,0.0517972513799
63823503,0.391394938814
12120260,0.296400459315
31510849,0.431186679317
42183126,0.125775088815
95161467,0.384749345313
24532978,0.760760004536
18653633,0.387485230959
58403873,0.615032333975
28103058,0.915076473197
79878240,0.465624384204
62873812,0.771528531201
67680029,0.475877789875
59473185,0.904770594895
17596405,0.319937998964
37006093,0.394113945421
87273960,0.101587635769
26625334,0.680849417583
41975596,0.462226388199
21589939,0.931822629807
72661208,0.416505406172
41589258,0.141165544465
63566482,0.531687874412
21043900,0.385239392079
51318217,0.289588323186
79131647,0.817530021258
49728929,0.963836896284
93643088,0.93359943819
36740308,0.15158781065
45863288,0.694232385135
50611937,0.375186912233
88909520,0.220390983106
8336166,0.570619903065
67755320,0.424121736768
57609182,0.331827286096
92663392,0.445197511293
90701427,0.0859939483566
7460402,0.370539771017
36326817,0.971384704302
39452396,0.348408434866
41432519,0.493608180736
16848662,0.420457784485
68761333,0.167594914277
55806303,0.53555086493
49741231,0.458872705913
40977043,0.83092310684
9333277,0.557948192
61590720,0.550530855634
63435663,0.424121736768
4267952,0.070134108066
94826464,0.275970558529
90678061,0.32050655244
3725814,0.591694813752
16309666,0.816924976058
45010798,0.121552246269
36576206,0.446616892945
40516517,0.402550659789
68334247,0.324621817442
13447213,0.443690842569
4448989,0.896958485553
69883643,0.89453626169
16205321,0.282853582303
48379608,0.458364850016
99316792,0.895073354148
38504895,0.424121736768
6909825,0.28187693016
70549535,0.229435951331
98937245,0.391102107249
10802212,0.420457784485
38519546,0.427632746876
62561374,0.087167880316
61403125,0.424121736768
67598153,0.147677570476
49672261,0.216938040112
28547966,0.0663976980315
94785696,0.401562631675
21548262,0.377700545235
74418143,0.630389985116
87978378,0.882691084919
53972911,0.385239392079
15923301,0.372385069842
174467,0.622941557868
51982891,0.353352977527
40553692,0.301329058467
52866075,0.416953219696
46606512,0.486263330325
54063746,0.223490260623
35513928,0.641213338342
46192684,0.398384056385
93721775,0.929144948999
8664193,0.480292256066
56843890,0.371747390442
5013057,0.252963497236
56143504,0.513335360977
22624176,0.829588576082
11337455,0.625051553332
5258986,0.156682950815
23481237,0.251638271869
79685736,0.616738729875
84153999,0.16568732436
41586700,0.413053897984
50209827,0.66930649331
14017807,0.950452329523
52354153,0.869697304237
13645274,0.479742344478
48289048,0.256933839845
46222201,0.0690084043236
99933081,0.660690376263
37127213,0.83065532239
43736516,0.447112895266
70344484,0.0812825719377
21494481,0.635609696139
48125969,0.420457784485
26063637,0.0845417110996
14647979,0.727219518849
21222306,0.405271262566
66382055,0.838325432306
16448797,0.376677993167
91247692,0.846517053072
43542559,0.218181540195
61743191,0.862403525237
65148547,0.470755695475
95022855,0.418984573106
37492547,0.132202580436
41740108,0.0293959467643
96760947,0.406871878025
3510307,0.793560098276
36839127,0.429782222614
54064417,0.569927136293
69842066,0.137640207751
83882689,0.424121736768
49145982,0.385239392079
58699299,0.668708594078
43010105,0.567228493521
61283132,0.972474508918
66250675,0.076184855174
31497342,0.464536388732
45280580,0.228605937481
99548823,0.124815483664
14747265,0.212401490674
32683386,0.125749223219
81846240,0.104177972129
39050355,0.420457784485
64995508,0.148385093145
34525614,0.508500416149
70927779,0.375185154426
73331514,0.30679831514
53477202,0.285328164756
13746011,0.409169231768
44695825,0.211117596818
95752823,0.575324393535
68156212,0.338726969997
52102813,0.735735383066
86829717,0.0302655919682
34747280,0.698929592137
76252471,0.287199228748
34226912,0.673730500006
63726080,0.814976322118
68387921,0.525265317618
82206834,0.488853820826
46368438,0.426790444716
15913937,0.160337807932
35771719,0.474086310472
24799640,0.0656004221999
77729054,0.0589014900903
38337584,0.0894571615847
24654774,0.783753986783
7422874,0.0881871615931
8399326,0.525380116231
12059762,0.385239392079
3917249,0.119919924083
23070515,0.863700917608
28380738,0.289264542746
25484356,0.423204487561
85847787,0.14407835218
62084181,0.766788300602
91443341,0.733879382357
92999090,0.440542700323
88038449,0.771181026879
95996031,0.356896123494
30333151,0.554792859056
73979134,0.831461801735
73465371,0.699208225371
74515789,0.418645129094
2299975,0.474086310472
39525371,0.58958917126
69897761,0.389395108511
48090752,0.304657562053
63311784,0.31548305782
72024916,0.594295097203
28894117,0.427636616789
41593548,0.474086310472
56982294,0.24173367714
18789683,0.0908858256716
83256646,0.720158077218
24590834,0.104527177964
41402784,0.126996005169
81888944,0.50370019204
83010794,0.305946860272
16181139,0.125750093995
85659849,0.422689480488
39352266,0.0271955740799
11739616,0.663636428803
61980616,0.221263952066
99963907,0.792588724269
64030526,0.451457496077
64697439,0.501255932501
55388140,0.418756045246
10045498,0.0407835566989
29046784,0.145318650949
54549909,0.604371320594
81307573,0.260121929821
77125355,0.491751217009
9353057,0.193099538585
73187721,0.347322831053
96985665,0.420457784485
87171310,0.338328161518
21084731,0.918640122347
90816770,0.272656202579
80396561,0.039315054073
9470892,0.0509078929557
75983165,0.71406433677
5823643,0.892685734558
41317327,0.451175032743
15737383,0.918224477807
56538073,0.271311857541
42239766,0.636106391296
68995347,0.371490420347
68796728,0.461777349519
41035404,0.798678205369
86265315,0.0838567256097
25634315,0.439280478745
29076626,0.38298128661
55144070,0.656622501481
66269250,0.318129432756
42994382,0.576652051859
43843285,0.419732114734
63550907,0.234202677522
43520938,0.929709834666
26288262,0.424121736768
4781345,0.105741113085
81969361,0.927986337581
98015435,0.490877614087
85352744,0.863887875544
21257861,0.0526000806643
39010619,0.168744674428
62889274,0.443409332673
49091935,0.0730661732931
63701376,0.399298891505
29980579,0.543721229753
86537932,0.420457784485
78230017,0.642227034542
788112,0.248451549734
16989493,0.268978930938
91267161,0.426358573086
16617058,0.521949400819
53776320,0.763688784589
36382716,0.175628078282
12829225,0.762331257447
9064527,0.382156474627
81615369,0.246976844575
33936617,0.373592536169
25699929,0.35204137091
74714195,0.123835162133
9457606,0.847387101089
71222388,0.244616005836
48461121,0.515500577167
97301558,0.0808661845663
59519264,0.342951401158
83471467,0.261421936295
84305124,0.295346125956
28053875,0.87412148751
53766369,0.86846219873
56637665,0.146217456981
92389091,0.154967660567
67046767,0.0895753945297
66568484,0.329888351603
93521276,0.535301331809
21332185,0.580359572015
16115351,0.395357296131
43954415,0.441491070645
69079482,0.212968531609
72823987,0.083779282898
27005758,0.440653031912
3116382,0.293750740556
51288726,0.372867942992
16903491,0.316182998374
29439901,0.616271579112
71615404,0.772512167167
4166824,0.0516593165584
23687465,0.368803818163
94775644,0.900014604424
30386561,0.411393514802
71841763,0.661574918158
41206678,0.892131867
82903963,0.432241072168
47884197,0.780639769729
11532626,0.262737465883
60037489,0.38298128661
55047220,0.174740928241
8425008,0.606991606663
32071141,0.569840193256
24862707,0.508343723445
94027744,0.420457784485
31734301,0.195542725186
86777770,0.420117615667
41677616,0.046269274134
50774566,0.385829792779
62411289,0.775098778497
72251760,0.399229505603
57154397,0.820622876793
33824604,0.390941214586
92158910,0.910437342208
66284593,0.661407141866
44531200,0.231855904342
93354906,0.705707965573
43308339,0.369533684334
38143001,0.711069803178
52774763,0.136243352369
19153043,0.771171080562
68424595,0.57495105188
49056586,0.0388685314566
65179321,0.0566018903112
5537969,0.420457784485
97768820,0.465624384204
39078187,0.360116566741
4500911,0.517006759778
91048652,0.257834401124
95017477,0.150591126675
88347698,0.430242906781
15944492,0.0712481820264
46890042,0.452061489194
20219112,0.193141585197
33778608,0.0228736279988
40798321,0.315214161992
39626517,0.738645448806
93504782,0.0950334601613
66936891,0.794742705264
32205266,0.566759737734
89134791,0.397247691801
62417559,0.0773283545219
30134702,0.424121736768
52478008,0.337511488282
70634169,0.319350672245
89517332,0.630713907686
72070089,0.488638328793
43471077,0.761877111624
735380,0.434061862411
47574729,0.315800799705
81820532,0.840885974908
31691920,0.711058815299
31342965,0.202534105073
32324963,0.967092944571
94047150,0.454727444162
16330781,0.420457784485
18087645,0.0555676970181
37430257,0.170611075175
19887045,0.0455692344018
30151817,0.353237457694
19601368,0.1149492337
25435988,0.916689779347
98115494,0.224187727324
74875050,0.501255557977
15791788,0.771827869595
78386413,0.222657991882
9279596,0.372508990743
27080654,0.342959765663
1271467,0.397247691801
8790528,0.943011649698
48757968,0.0756308824813
58687545,0.0820167441736
93365847,0.358886312833
15685502,0.0841929650454
5810923,0.0466818903585
84355057,0.338726969997
45601657,0.404667206319
69904612,0.312718575579
5398205,0.849593390742
95303296,0.853481188175
8986053,0.598124059685
11173473,0.643825518871
7756714,0.281732040445
2137396,0.058341906227
38180274,0.885842320912
37893432,0.901735793606
97000540,0.264285499936
32780077,0.32214458214
27969702,0.11750555846
83192420,0.104952614099
251590,0.100111464443
92138651,0.0488448713271
35374286,0.467630609342
88323560,0.630883769726
4893652,0.354150014107
55607364,0.788075597972
51491644,0.0194144372196
22216290,0.672309904128
50500924,0.321598595706
45305790,0.340664100261
47468128,0.639383271873
86358339,0.166442601921
92244211,0.741826305332
60038481,0.858628171805
31945620,0.435900388604
41749399,0.51405218782
79618475,0.0825537336123
85892139,0.0569123927281
21925358,0.338726969997
22127678,0.379603669299
90212469,0.627083274259
58794851,0.36958044049
19380743,0.707894872491
76149338,0.614354904758
70803862,0.34018201297
94554064,0.153698665584
21642088,0.728068839982
8115829,0.880760904607
73172177,0.407682673609
69105757,0.418643415717
73483226,0.053424937179
60958627,0.833301175733
18938727,0.486358339092
15528235,0.178113929794
2333956,0.249377646392
33898329,0.0648641231495
24494792,0.506759312928
73963025,0.865166222133
25601453,0.0572215147073
4178902,0.401301380437
31526683,0.322563242022
61989470,0.272018634992
6611252,0.1597909146
72166069,0.744625694
96785104,0.81454586213
22968551,0.435134215914
24562550,0.420116745702
48657857,0.449119101713
53268052,0.123191132327
43402381,0.505652834574
1546466,0.490476794837
98299132,0.278738715128
16779630,0.488582498553
55128348,0.411011372424
24634142,0.0776182574609
71872087,0.676212055103
47176666,0.41795725204
91889063,0.385239392079
51088221,0.807263739558
55049025,0.850075652201
84989291,0.374543221638
59722733,0.409862993179
47510814,0.168041373548
46664014,0.942949242929
11963965,0.289948317209
92733867,0.881900947351
9032723,0.152187997603
58861824,0.18113591712
66118344,0.0388625414404
38286663,0.208505565339
84468025,0.369912690011
85342830,0.159297227116
505638,0.298709918071
6199148,0.17385664057
26165292,0.425488439412
9811952,0.393394259276
24785146,0.0435744553397
41553813,0.432080883872
64810479,0.0681493915701
96580939,0.338726969997
3017155,0.133448424641
