customer_id,gender
90168457,0.432265299152
49561887,0.107993026688
30723799,0.255635033822
74566126,0.342802838089
16378266,0.373597299251
19205707,0.182232457264
22347463,0.798517539196
59751558,0.69536868682
14641163,0.0777377922677
29718234,0.734593729806
60832587,0.557099319575
44835891,0.452875171203
42754291,0.839222432699
89322067,0.945418654459
53406614,0.130609047208
60456046,0.56971136756
84328244,0.485317986802
39867108,0.465624384204
82500322,0.458827293654
24938289,0.80515718636
13360298,0.353623391696
28537004,0.224555801396
8470300,0.65111428929
66342111,0.0448936878555
76409349,0.439238565969
44237168,0.454225130103
1983589,0.13116805211
94913380,0.390936584695
20177708,0.445197511293
85573884,0.536362882214
5175075,0.480229467047
77106908,0.123982105914
29843442,0.305719452426
34194330,0.0786719213543
64369553,0.966506709439
34857695,0.35432503495
54916897,0.315925011784
58413297,0.0715966322384
27548281,0.264247685063
48898186,0.172424317667
27887815,0.679280263464
46853761,0.942106790994
39291271,0.779041312058
55530412,0.644103688753
97160817,0.593205031662
43985003,0.118169069332
67206030,0.164615978437
97958366,0.615952836042
43791407,0.910905847321
7902188,0.31788627447
59247238,0.271678319742
17326412,0.487856936081
87720854,0.897997719011
62886310,0.369005211522
61015849,0.161296292594
60802442,0.108904018111
30523272,0.397247691801
73258460,0.150513446999
10385103,0.634240236017
39097085,0.816357691397
93097514,0.640573844698
13772117,0.851975255828
99977292,0.540010719159
13451465,0.0322544435607
49228428,0.879947070434
28759413,0.411856153819
26416279,0.621391876984
35184980,0.927346554873
24052054,0.465624384204
84233768,0.310167194893
48573524,0.128693800483
30979258,0.0887810199931
8788091,0.286612096801
16989800,0.406813320533
43221809,0.744453083049
80140038,0.434850058406
14709673,0.483938015737
98903568,0.440836183177
99345992,0.669842948955
16749393,0.683112304407
24045274,0.520123339403
63382686,0.245351390766
40002529,0.836439014534
96358534,0.726490973807
69052112,0.420457784485
32589358,0.0406035800255
19217936,0.335106731521
50568769,0.424121736768
89879557,0.521592169499
27058219,0.733416934457
45630829,0.420803450777
65910902,0.406871878025
23100536,0.479307570544
34132376,0.610294139934
16522855,0.835244773316
10290561,0.776202566369
24091159,0.963226135889
4131179,0.388826827601
37591390,0.321481650013
43731955,0.15359966445
6680148,0.171780462194
54659930,0.466128365544
28548186,0.413596705663
61892054,0.916059096694
60150994,0.516450258879
86645216,0.930610192499
99603465,0.843675230231
49485813,0.759321901787
90238920,0.764618080476
34921849,0.403015278388
50175498,0.525648729732
8132820,0.284463333503
20060413,0.420457784485
33073311,0.639938745071
57368776,0.418756045246
82182319,0.488791866392
48036061,0.140356082633
49648925,0.370595339304
90958844,0.0651997923569
34308656,0.846661368678
74115193,0.858326097819
86053103,0.189689223167
26675767,0.117034354556
76122863,0.308092748413
58337944,0.126142040272
38671122,0.632390698988
98871207,0.0417402824434
2881605,0.458364850016
9337468,0.825918215562
86176665,0.854794063902
27296197,0.0879024559715
15377876,0.788292593575
52118643,0.253824380819
28177141,0.321498213697
97822001,0.449943459074
1714555,0.338726969997
43038038,0.214648154162
72300603,0.327677076902
92972577,0.285035936116
70163966,0.754040507264
94690276,0.249201788867
92866269,0.808007496948
86914451,0.768510953124
90187741,0.116005400214
38591786,0.503931373022
72417018,0.651687670178
3848748,0.923950336593
56654346,0.225989955344
61422381,0.891139133428
80922666,0.781427544145
67058810,0.957416323948
55860979,0.420457784485
49415555,0.338726969997
46759388,0.887532383239
13842267,0.424121736768
69228691,0.801281238062
9607614,0.549884683165
75604431,0.876663166045
64337148,0.207098731216
9112223,0.608250521298
42943868,0.449119101713
95019073,0.567538892359
34319306,0.469866757109
30219206,0.894162090264
87407039,0.300179195889
26059244,0.757123430752
65833509,0.947109681738
47577577,0.308365594394
68136440,0.673124664853
48926565,0.200774178496
38699841,0.186365653519
59068281,0.0886561891407
48131034,0.0355804246847
11898035,0.63905746753
21323039,0.876989372299
81824059,0.436663986672
4038688,0.261584270188
38964548,0.823273588039
941185,0.267202900756
12494146,0.0700236819344
60845402,0.501033202483
19728628,0.763737349139
59850201,0.311925627407
68246575,0.70699107876
76626549,0.326798742136
27172384,0.207249346071
66051661,0.869568585128
70870942,0.476709975696
32810617,0.966282192749
24459128,0.127236830359
21775525,0.34311061343
13404665,0.833564055364
33587322,0.842080410848
20607335,0.0353778115286
67728458,0.102425154286
1023983,0.728547022655
40890730,0.548297057289
98013568,0.635703692853
8386842,0.360563207746
390759,0.944776696028
52403999,0.297817734451
98264927,0.957204544786
38726219,0.921984230968
67093735,0.132725661442
90909392,0.72244116877
10867310,0.242069303301
17031888,0.408332004613
86598882,0.762719733266
14898358,0.240705393575
11148023,0.785764162393
10802856,0.159347414931
54513531,0.355573858949
40851388,0.359058028453
30107575,0.31535400746
49500029,0.832538585795
75846138,0.375150049199
54999489,0.234797789326
15588952,0.423021839562
78665503,0.0749247192129
9610338,0.639522746799
98717821,0.0439343648284
54017209,0.227312668001
14556762,0.24280649108
33176512,0.449119101713
8365381,0.725267774537
8956496,0.376035549807
65982943,0.571333747603
9963632,0.259365110313
79134293,0.756464320661
55705601,0.132630751782
3671964,0.385048011219
23769674,0.467203526236
4767937,0.644476387383
57403649,0.20841884004
60716101,0.341830481053
76762108,0.259074135342
99501206,0.0785404953689
87094958,0.853904777677
74146605,0.128157401667
49911170,0.849596525309
10600843,0.236588112193
50869220,0.0926253268756
82724299,0.958799424089
56152331,0.592609988743
40826393,0.0421769447045
85805978,0.262164442997
47121169,0.195926688204
6020257,0.193183742071
8250969,0.882683858494
77197207,0.441201587026
8692746,0.929043605067
40080020,0.449119101713
78559970,0.989986126476
73410933,0.1003499236
32881291,0.0867272175298
59848536,0.0895541393498
28776112,0.754809196095
53040376,0.266666515006
31865392,0.519642537936
24129110,0.506101554374
41671408,0.249907303088
68101656,0.399153638045
18586518,0.432952278669
29807848,0.7950836114
28426327,0.860898473831
67731915,0.632336804049
57447668,0.424121736768
92901788,0.902055399078
22638589,0.499391339055
28298874,0.152181156152
96622946,0.0594253771957
16420571,0.406871878025
57802431,0.552253757409
42800618,0.148226575398
2916305,0.38298128661
34931235,0.41795725204
32039101,0.420457784485
48267901,0.0248722398498
67738197,0.249428614369
87592072,0.410866326441
95517287,0.818642524606
18630831,0.319888143586
5752067,0.0315054195495
94084091,0.348442228048
85577080,0.983309825459
95978439,0.326560423531
57380153,0.441582319582
29495596,0.928823692229
56109533,0.57285252454
63594478,0.0650377798161
88697567,0.0414972637895
35896357,0.4884879729
80608304,0.866895356562
40957411,0.957396334619
17027775,0.338726969997
87001997,0.0573568609826
53245434,0.98176495963
88205843,0.412563450919
29680291,0.51404888321
75820447,0.624117849634
56159176,0.426358573086
18019658,0.153007692877
99980396,0.0392022722409
19283529,0.891867636405
25603640,0.188410035191
31347061,0.387373683087
9710131,0.138799869588
97954177,0.218127764199
82584130,0.694039275688
43485617,0.405603138258
12234095,0.505490891269
71243465,0.322021383643
93299699,0.0448130304801
66187633,0.129041593666
87076344,0.183753592272
77974617,0.943767391154
76773689,0.667131412456
8962721,0.205327361869
86397318,0.0844443269081
98215795,0.271850042039
46812280,0.508661419654
7184486,0.889686141375
68452969,0.203709508831
62638765,0.461431941111
89193458,0.0402063518323
1887297,0.373792396143
12542657,0.614987702484
35286063,0.430242906781
7476065,0.412094951869
30552147,0.175505789182
80174387,0.725007503152
91518405,0.287184287616
50095077,0.88519776547
80114946,0.360563207746
31914539,0.47879177884
40782485,0.304059690108
12617567,0.0512140184068
62630176,0.425488439412
6177329,0.652352519308
2353453,0.215097928683
18164843,0.487093693449
57539287,0.327382470995
20134416,0.939039308738
94110872,0.369639841651
64963998,0.925173831993
29730519,0.369385202332
61378124,0.882091665803
67316586,0.530491661742
87040745,0.904894980709
11332993,0.742695469199
11292128,0.71512111239
5415486,0.178674264957
30978132,0.493361813286
92880945,0.776559068755
88914930,0.597737585374
11463393,0.338726969997
41992133,0.37143292027
65104213,0.235491142418
42052021,0.271044956654
41930138,0.925597632984
39095291,0.448439264766
40617181,0.366746084881
77248184,0.80753577364
92616519,0.0407954627822
97088859,0.776157215738
39937696,0.784566189164
75092576,0.366971850831
31154341,0.253011635566
17075581,0.930596722946
67842357,0.921159618099
67898574,0.756442388694
96237960,0.0877374139933
541452,0.154989647511
26577074,0.123539315825
47056620,0.785116046502
57258798,0.331827286096
10954763,0.219915700671
30148004,0.274473520886
43641791,0.715697390152
58146848,0.408223050022
20475991,0.0348459905173
36201007,0.752013469791
73447475,0.755814030038
35457095,0.511992178315
66144639,0.131814903836
56198813,0.613300954344
38596162,0.671434132902
3837731,0.412809254382
62458162,0.317183026057
31692873,0.849494770062
57334646,0.173479286678
94717028,0.0366561859751
57417933,0.360520689755
18727270,0.142064888328
76508289,0.356896123494
22902140,0.233616305455
82968409,0.948672863019
26555486,0.363927814503
12878356,0.438733874347
31502987,0.0869934359061
77087708,0.430242906781
11228581,0.233964563003
38228045,0.0853634350332
63314146,0.514723188571
90020800,0.484123327229
85050173,0.876761416975
84811427,0.0868190383451
72199057,0.420457784485
76229986,0.629107342454
19755340,0.980395615799
21714665,0.4269876528
2730512,0.105179522921
28411811,0.962706332615
14106416,0.953973324787
66205516,0.13993450795
47005673,0.689465782522
51906433,0.817966280377
83314015,0.424121736768
24197647,0.509165114732
23168102,0.441491070645
21840407,0.483905836464
36304348,0.547337133244
45959249,0.414356641077
71718427,0.473714449102
75353732,0.734746284548
39344042,0.907726614434
84542981,0.151775858328
86107871,0.356035171797
59026499,0.465624384204
98043204,0.735048838249
17770789,0.222490435267
24262944,0.135077251549
18474311,0.761790420464
19522641,0.397247691801
53594805,0.109486385916
65797083,0.743928104198
50717991,0.862622441033
46629877,0.54712984374
15042079,0.944878294618
87325972,0.355793851853
15196059,0.13922113395
85772891,0.222169551107
10259614,0.353641990468
49283085,0.340261380304
82559544,0.680952094488
44345264,0.340681564936
76781240,0.405979366937
74727448,0.0371312909159
46363024,0.264607302416
45828687,0.664094013927
32015063,0.893981115606
8334161,0.486718688153
29164757,0.866571045547
80641897,0.0608945999846
15461417,0.0744301947533
43766960,0.370641512534
61572068,0.767770142611
45399937,0.263959768127
82453967,0.193831109086
99969946,0.574699459303
93918551,0.185160400765
36631696,0.504416330563
7451151,0.250427575076
7346475,0.288310073082
93060710,0.0676884903531
83423425,0.49120946439
48094140,0.756065391625
83621174,0.579924553202
15112348,0.734853943563
49101,0.428257355964
77846176,0.827746030437
21298518,0.0308518974351
69100576,0.407685498188
92473527,0.206185786578
25779030,0.397247691801
74752178,0.929176975554
45980810,0.294819332835
25002845,0.490709421169
74483095,0.406871878025
89537039,0.866856603116
90312338,0.257703477836
18506768,0.855958214104
78194360,0.128610602887
45479973,0.337171287452
31020311,0.339725192346
55086769,0.767820591698
23502523,0.516935008495
91495269,0.579879888595
15615770,0.0776327070452
15904515,0.413399205323
98359180,0.160052012205
51543831,0.117609250618
58515334,0.729291977229
54242501,0.291270277864
84576038,0.67418736814
67547399,0.881474690588
51993392,0.831881493787
32124771,0.331827286096
56284357,0.16927387731
72126896,0.125218642274
56369187,0.275420177851
90387824,0.626689590215
22296220,0.141299517899
94017493,0.424121736768
69963880,0.137300216346
93425486,0.119702939155
55343396,0.0728512687534
75437669,0.352388367118
62118296,0.0950720130621
95560887,0.355953806204
51115167,0.584236195624
51797529,0.877689949861
76295599,0.464274252755
39488811,0.396860967444
17443767,0.371599731913
91531639,0.847876307143
14690847,0.380098094505
56182602,0.0851555063674
69341664,0.818526009084
92906081,0.506508786178
10886531,0.685529544517
98710498,0.937747149765
2169770,0.386849023246
13847189,0.152556397698
46369214,0.369734989491
19986561,0.622167156066
34471023,0.168830534928
38514044,0.677327642354
55774120,0.530749321233
26648481,0.59428608995
75438716,0.853383618089
90976041,0.860959373625
41278606,0.205595706754
23492963,0.170536957787
77152157,0.798612683646
93471653,0.41795725204
63478078,0.297789836819
56606308,0.569984672671
83679880,0.208986890977
43931691,0.50183124562
56820772,0.408223050022
80476834,0.918046612199
63255234,0.197708910195
95071817,0.530708045788
38268015,0.387085108807
63424255,0.34311061343
11624643,0.512896486278
81440707,0.408658153854
68385632,0.466271394507
49496212,0.0569730820973
78983227,0.106451265992
1859939,0.773773981843
62085233,0.424121736768
48404060,0.307098988609
48762969,0.241493923784
2714622,0.141168344654
86503569,0.657539954613
43150346,0.271068368245
38648262,0.875179296133
54921924,0.0299388818509
15471394,0.386187704187
38873036,0.24402659391
80857108,0.0280610915832
70464233,0.780974411084
99157306,0.103818143086
16767160,0.384988532601
6620779,0.249230044712
69123469,0.459604989247
97698959,0.376946801
16731650,0.485441742773
11330604,0.607525804332
81746047,0.122959889422
82379400,0.822292477939
50669968,0.0393412509972
24513041,0.689183721899
3086538,0.777980415273
25485208,0.96872345157
48931592,0.0905341710727
904539,0.0459137004604
92191141,0.397247691801
4773952,0.675240116475
88805806,0.278577304015
29319224,0.545093794294
38019268,0.648431992932
72027887,0.721832368372
98357840,0.230426498359
51093437,0.88547327606
83827093,0.651736828179
3555716,0.115217602768
72610624,0.352288239789
57382212,0.390762692758
18429765,0.503838534198
89666546,0.57516744004
62498113,0.647698513765
19659253,0.250174571583
44147320,0.871331672598
21570595,0.437215711575
25191119,0.937805169984
28320690,0.123176844636
2279881,0.614043724173
98940105,0.184183790546
35536833,0.406871878025
47813563,0.242785118155
73505717,0.214718227949
75707940,0.412432095034
1567497,0.47641629608
75194021,0.287787578594
74420040,0.651435594469
78780287,0.0828800080158
69687814,0.647331579642
22443107,0.345521242407
95635714,0.04355397526
4730615,0.3279998478
78101760,0.329231831375
96780413,0.836389074519
76675942,0.181414137304
70327108,0.559607900877
61127974,0.536148883165
45999685,0.246541891138
71046753,0.351901974254
20178101,0.0462266635158
1505158,0.20580806184
38108266,0.587233730112
79575808,0.125902282122
47695293,0.94471467315
14454241,0.0883399555245
45825869,0.761793457752
91075186,0.793868844254
8082257,0.872113313749
32276354,0.739686077874
21702278,0.386341662566
67688725,0.376152993915
66894718,0.785780219519
35905243,0.524544869362
3143586,0.35126769966
4092048,0.452936917568
42095372,0.788040549712
69319418,0.0389498516497
29895357,0.215399988065
25852902,0.82187150809
7052402,0.0376951186293
41828443,0.454413363063
54163999,0.672753954717
83098697,0.176458520305
15047873,0.356896123494
2872341,0.336118341939
40032313,0.425421996777
16917381,0.175893305318
60373957,0.323682921131
67889174,0.1562835673
71476478,0.217527999091
98738068,0.868680273569
46213241,0.726472963706
33556885,0.338726969997
58589812,0.648854634455
27391749,0.295138844437
35320267,0.449943459074
51970128,0.0580233948328
46440346,0.424121736768
86356385,0.538706300569
53701818,0.0713147337132
56743802,0.593925857927
46797614,0.381954539785
4123368,0.0253454704542
70303104,0.406871878025
48760719,0.424121736768
15752946,0.826390859329
23310745,0.788263151549
63470330,0.105519136872
33892530,0.194063647137
97725541,0.166980221641
30066387,0.377700823596
214804,0.816113901276
35715495,0.344389542603
57826194,0.170714876093
28286397,0.418862789372
6040512,0.465565336768
53336431,0.675005270799
33383476,0.65328277193
62701049,0.270787526048
88088251,0.748008762241
28676160,0.647111690276
89507768,0.441491070645
65375835,0.0405961383377
45358821,0.376705366649
85148948,0.397247691801
8788444,0.257639474943
18836944,0.114316273635
32395249,0.424121736768
67323104,0.177672330891
78681889,0.41819771305
62618815,0.60328928387
4791875,0.129222515752
31926450,0.452136322801
31303774,0.268976414376
29184203,0.385239392079
65493433,0.766745440738
64582057,0.329223292056
32329847,0.145477075271
85870868,0.29917635325
56662163,0.344179665756
18967006,0.255718180526
11947576,0.366898404317
49652169,0.650721265476
17471274,0.474145950574
53220188,0.0532405627524
40090913,0.618144754096
29389212,0.0563354913247
63699205,0.2306485956
85793831,0.21302130613
69821687,0.152243074961
88335754,0.194822679467
22380244,0.420022020589
6211153,0.667424668051
43494624,0.424121736768
86841915,0.13936240357
98827945,0.265004495982
40697441,0.575813130534
47041136,0.270103231402
94488268,0.0906163401474
37146759,0.499621853066
36989656,0.465624384204
72527809,0.406306597618
18501672,0.0554216426563
10469400,0.944450586262
88058347,0.0572067441562
95933361,0.171033775795
61294827,0.253710630236
6037894,0.363191643611
48815656,0.093284764851
4490121,0.443583495809
16905276,0.707881227978
96486076,0.431059728084
59331236,0.321151301852
8232645,0.584257759511
89519790,0.0700585264153
31950858,0.636608639216
11065148,0.347814587469
6846017,0.873456410684
19501407,0.0836742697016
87647466,0.701665969697
8683178,0.484137556099
68604501,0.353237457694
58986725,0.962246125203
52273929,0.951124426483
68836930,0.344054314465
5073755,0.264194950804
971575,0.445581597669
5853490,0.486568346672
61628007,0.357742395506
52302940,0.0812181041749
53321767,0.378762713871
74742346,0.187506966458
24952158,0.381188147454
15223800,0.175090405285
33387749,0.122562749786
70109231,0.293903857435
820723,0.677066621895
73674968,0.0354412296936
67927807,0.336112133279
84958317,0.255020395113
38355391,0.576008120083
58244158,0.123701710912
69646893,0.967219169921
74192474,0.301407053206
24187802,0.705253180753
44851634,0.332718192351
70354106,0.789240606471
94903682,0.626633449847
48828269,0.436475634252
91091612,0.374303255925
24474724,0.260923392943
82335322,0.783830284233
84100380,0.789314056419
66050282,0.3680590108
68844152,0.404270444171
8645348,0.499954580007
81014923,0.21902718293
1582976,0.441491070645
4736518,0.312994165986
58788456,0.520935820162
22231387,0.520017292069
75434370,0.0864743596023
1420045,0.877182831551
72545770,0.331827286096
94799202,0.291780997663
53794818,0.904352592662
54827084,0.679787971225
74924638,0.120675341206
85358613,0.542867267155
49895138,0.58160998863
61740250,0.408232506673
30134181,0.573300801977
53676879,0.63378615007
49373666,0.313630374788
11425537,0.489782046805
81630787,0.393101003354
75432576,0.740426998365
64584327,0.159026234527
8133598,0.33753564038
27825516,0.202568786011
84905539,0.557756438392
19282591,0.663242496969
65465815,0.268146593323
55503382,0.807134779761
99493161,0.361897492607
29697477,0.600399488423
78058615,0.731331759963
5629290,0.726055987518
41250316,0.617986031845
69990113,0.49124518084
5333309,0.088508766338
72288442,0.0573987891936
50756916,0.424121736768
82336582,0.385239392079
1732939,0.216852091318
8458350,0.422689480488
24178563,0.827367115084
94051956,0.420457784485
68515960,0.495923533432
5151296,0.573773934384
74733200,0.710724361284
69993604,0.598415196394
2463795,0.325561483394
46896161,0.0205854104307
9076075,0.548915604569
47430126,0.435393264513
53774994,0.490342658787
18152888,0.951267787265
60884845,0.354873161183
25340658,0.196808654857
25667968,0.487905227258
11474181,0.165883919676
31950329,0.257306731301
69757958,0.33415251195
24342504,0.585745390303
52621710,0.78078116048
3525018,0.797398079095
88503692,0.381501419493
70555555,0.151287748671
21697008,0.275911195673
50128250,0.414838000694
46128853,0.190338604089
46156867,0.691360460326
71479996,0.0450684799051
4099715,0.474086310472
86760951,0.565027571668
80043060,0.929124600138
5378522,0.0707894248977
5126711,0.449621814476
15492735,0.197756287148
85496219,0.430989178951
84258441,0.411082838862
56269584,0.383536723805
85765195,0.322576166447
49610845,0.214778289674
84219086,0.460058828668
95647900,0.206801699297
19526545,0.962771480885
21246374,0.260332627132
77936187,0.754064848596
2788526,0.45979882519
77036586,0.222464049179
22774413,0.898334639223
27959814,0.299334288767
71179702,0.334860112728
87072731,0.408658153854
5600220,0.35263336595
41866345,0.738396247305
96064810,0.234745770421
86017864,0.175501703556
60600969,0.39508308
32428366,0.430143214182
63887417,0.518518576092
72762405,0.424121736768
93254585,0.281305944383
18686042,0.79111200496
17106100,0.253649771682
55843641,0.69742982276
97823161,0.737182536347
32868352,0.369005211522
50339535,0.16223561539
44086992,0.524840845247
50985304,0.420457784485
36084703,0.411856153819
41063716,0.409020927228
24135148,0.749701623256
7196194,0.22218286563
91522301,0.448960702906
17287341,0.566729862022
63162438,0.812540040565
26524473,0.241680815963
54183215,0.399039528288
61092521,0.0664613527943
32810102,0.225471065476
71860004,0.0472169712622
78577781,0.845545765778
91500087,0.547441544344
53218858,0.174686948561
67850934,0.395317418954
57845894,0.879617635251
64800004,0.517288666447
51129961,0.274694554647
77770586,0.643778713866
62374959,0.0912742761992
96882783,0.41795725204
77091333,0.241358484196
20743864,0.222511611531
589185,0.954386167538
22714692,0.795268761921
32580378,0.420457784485
23609687,0.605865959179
33706195,0.562532372261
40131993,0.675337647031
10176170,0.606132864639
60804549,0.397247691801
76805207,0.489255684189
41268389,0.353043608939
36583334,0.379006300441
14332733,0.443261277853
98181406,0.437865764342
68870981,0.25212826902
41253082,0.657138745044
53554577,0.48526094201
19781292,0.543520068976
75183304,0.331827286096
9899803,0.513961872044
83074025,0.353589460937
25095126,0.371684625068
95074297,0.26318835087
43206568,0.400097846444
37510454,0.362415524723
4555624,0.070872755796
55040277,0.454683560222
43195703,0.420457784485
8416735,0.407215771852
31919316,0.732341829099
83835663,0.859120965512
67497098,0.312693476838
72333984,0.393798986743
46251528,0.280794413516
53767250,0.0515457042021
99577519,0.612050431052
24813332,0.291681071936
82716985,0.133768582063
22393664,0.88522545896
9515541,0.813894116901
23955932,0.424121736768
65193271,0.233907099013
2287385,0.434804823664
65096679,0.408576292966
91514864,0.424121736768
31246163,0.484581130555
29308982,0.258061351618
90236282,0.264142715334
98524751,0.790377731131
45821941,0.642011659947
98602832,0.420457784485
87820821,0.424121736768
31522603,0.424121736768
47499859,0.0464204701354
82825677,0.514509667606
46174469,0.101879612189
10666447,0.434943443889
90719506,0.573702142728
32694726,0.521761516686
50502217,0.405633341922
48860774,0.235370358449
12931945,0.493729060617
6006279,0.385239392079
31883399,0.424121736768
3136315,0.447957765612
94057328,0.424121736768
68089681,0.424121736768
12403092,0.424121736768
52504826,0.424504085904
53095860,0.854698246096
39590939,0.643667685121
78046743,0.435542789539
93257855,0.402235964648
77317057,0.359551257636
73637026,0.0566258612459
30337632,0.286274519765
94765793,0.445047451138
14737664,0.776495518427
1469056,0.707524929758
81837813,0.194990763939
25200502,0.268857713181
83405070,0.184281934266
42499362,0.555940013869
91198017,0.440002202544
75087599,0.27450635942
52060487,0.255278853393
4494007,0.331827286096
61766010,0.406871878025
56019414,0.368305628269
45251588,0.460671111477
99516727,0.493783912019
85600959,0.26554714435
11511328,0.324778013749
8860625,0.422469287195
